"Season","Round","Home.Team","Away.Team","Player.Name","Coaches.Votes"
2026,8,"Essendon","Collingwood","Roan Steele (COLL)","1"
2026,8,"Port Adelaide","Geelong Cats","Jason Horne-Francis (PORT)","10"
2026,8,"Port Adelaide","Geelong Cats","Mitchell Georgiades (PORT)","8"
2026,8,"Port Adelaide","Geelong Cats","Zak Butters (PORT)","6"
2026,8,"Port Adelaide","Geelong Cats","Jase Burgoyne (PORT)","3"
2026,8,"Port Adelaide","Geelong Cats","Jordon Sweet (PORT)","2"
2026,8,"Port Adelaide","Geelong Cats","Kane Farrell (PORT)","1"
2026,8,"Fremantle","Carlton","Shai Bolton (FRE)","9"
2026,8,"Fremantle","Carlton","Luke Jackson (FRE)","9"
2026,8,"Fremantle","Carlton","Sam Walsh (CARL)","5"
2026,8,"Fremantle","Carlton","Andrew Brayshaw (FRE)","4"
2026,8,"Fremantle","Carlton","Patrick Cripps (CARL)","2"
2026,8,"Fremantle","Carlton","Brodie Kemp (CARL)","1"
2026,8,"St Kilda","West Coast Eagles","Nasiah Wanganeen-Milera (STK)","7"
2026,8,"St Kilda","West Coast Eagles","Jack Higgins (STK)","7"
2026,8,"St Kilda","West Coast Eagles","Hugo Garcia (STK)","7"
2026,8,"St Kilda","West Coast Eagles","Callum Wilkie (STK)","7"
2026,8,"St Kilda","West Coast Eagles","Bradley Hill (STK)","1"
2026,8,"St Kilda","West Coast Eagles","Marcus Windhager (STK)","1"
2026,8,"Brisbane Lions","Adelaide Crows","Lachie Neale (BL)","10"
2026,8,"Brisbane Lions","Adelaide Crows","Charlie Cameron (BL)","8"
2026,8,"Brisbane Lions","Adelaide Crows","Zac Bailey (BL)","5"
2026,8,"Brisbane Lions","Adelaide Crows","Sam Draper (BL)","3"
2026,8,"Brisbane Lions","Adelaide Crows","Will Ashcroft (BL)","2"
2026,8,"Brisbane Lions","Adelaide Crows","Jordan Dawson (ADEL)","1"
2026,8,"Brisbane Lions","Adelaide Crows","Ty Gallop (BL)","1"
2026,8,"GWS Giants","North Melbourne","Toby Greene (GWS)","10"
2026,8,"GWS Giants","North Melbourne","Lachie Ash (GWS)","6"
2026,8,"GWS Giants","North Melbourne","Harry Sheezel (NMFC)","6"
2026,8,"GWS Giants","North Melbourne","Tristan Xerri (NMFC)","6"
2026,8,"GWS Giants","North Melbourne","Brent Daniels (GWS)","1"
2026,8,"GWS Giants","North Melbourne","Lachie Whitfield (GWS)","1"
2026,9,"Collingwood","Hawthorn","Connor MacDonald (HAW)","8"
2026,9,"Collingwood","Hawthorn","Dan Houston (COLL)","8"
2026,9,"Collingwood","Hawthorn","Jai Newcombe (HAW)","4"
2026,9,"Collingwood","Hawthorn","Massimo D'Ambrosio (HAW)","4"
2026,9,"Collingwood","Hawthorn","Nick Watson (HAW)","2"
2026,9,"Collingwood","Hawthorn","Nick Daicos (COLL)","2"
2026,9,"Collingwood","Hawthorn","Lachie Schultz (COLL)","1"
2026,9,"Collingwood","Hawthorn","Brayden Maynard (COLL)","1"
2026,9,"Western Bulldogs","Fremantle","Shai Bolton (FRE)","10"
2026,9,"Western Bulldogs","Fremantle","Luke Jackson (FRE)","8"
2026,9,"Western Bulldogs","Fremantle","Marcus Bontempelli (WB)","5"
2026,9,"Western Bulldogs","Fremantle","Hayden Young (FRE)","3"
2026,9,"Western Bulldogs","Fremantle","Bailey Dale (WB)","3"
2026,9,"Western Bulldogs","Fremantle","Josh Treacy (FRE)","1"
2026,9,"Adelaide Crows","Port Adelaide","Aliir Aliir (PORT)","8"
2026,9,"Adelaide Crows","Port Adelaide","Wayne Milera (ADEL)","8"
2026,9,"Adelaide Crows","Port Adelaide","Sam Berry (ADEL)","8"
2026,9,"Adelaide Crows","Port Adelaide","Joshua Rachele (ADEL)","2"
2026,9,"Adelaide Crows","Port Adelaide","Ollie Wines (PORT)","2"
2026,9,"Adelaide Crows","Port Adelaide","Brayden Cook (ADEL)","2"
2026,9,"Essendon","Brisbane Lions","Hugh McCluggage (BL)","9"
2026,9,"Essendon","Brisbane Lions","Darcy Wilmot (BL)","9"
2026,9,"Essendon","Brisbane Lions","Zac Bailey (BL)","4"
2026,9,"Essendon","Brisbane Lions","Cameron Rayner (BL)","3"
2026,9,"Essendon","Brisbane Lions","Kai Lohmann (BL)","2"
2026,9,"Essendon","Brisbane Lions","Ryan Lester (BL)","2"
2026,9,"Essendon","Brisbane Lions","Sam Durham (ESS)","1"
2026,9,"West Coast Eagles","Richmond","Noah Balta (RICH)","10"
2026,9,"West Coast Eagles","Richmond","Harley Reid (WCE)","6"
2026,9,"West Coast Eagles","Richmond","Jack Ross (RICH)","5"
2026,9,"West Coast Eagles","Richmond","Seth Campbell (RICH)","4"
2026,9,"West Coast Eagles","Richmond","Kane McAuliffe (RICH)","4"
2026,9,"West Coast Eagles","Richmond","Elliot Yeo (WCE)","1"
2026,9,"Geelong Cats","North Melbourne","Max Holmes (GEEL)","10"
2026,9,"Geelong Cats","North Melbourne","Tristan Xerri (NMFC)","8"
2026,9,"Geelong Cats","North Melbourne","Connor O'Sullivan (GEEL)","5"
2026,9,"Geelong Cats","North Melbourne","Shaun Mannagh (GEEL)","4"
2026,9,"Geelong Cats","North Melbourne","Oisin Mullin (GEEL)","2"
2026,9,"Geelong Cats","North Melbourne","Jy Simpkin (NMFC)","1"
2026,9,"Carlton","St Kilda","Rowan Marshall (STK)","10"
2026,9,"Carlton","St Kilda","Cooper Sharman (STK)","7"
2026,9,"Carlton","St Kilda","Nasiah Wanganeen-Milera (STK)","5"
2026,9,"Carlton","St Kilda","Bradley Hill (STK)","4"
2026,9,"Carlton","St Kilda","Max Hall (STK)","2"
2026,9,"Carlton","St Kilda","Mitch Owens (STK)","2"
2026,9,"Sydney Swans","Melbourne","Malcolm Rosas Jr (SYD)","10"
2026,9,"Sydney Swans","Melbourne","Brodie Grundy (SYD)","8"
2026,9,"Sydney Swans","Melbourne","Isaac Heeney (SYD)","5"
2026,9,"Sydney Swans","Melbourne","Kysaiah Pickett (MELB)","4"
2026,9,"Sydney Swans","Melbourne","Justin McInerney (SYD)","2"
2026,9,"Sydney Swans","Melbourne","Joel Amartey (SYD)","1"
2026,9,"Gold Coast Suns","GWS Giants","Christian Petracca (GCFC)","9"
2026,9,"Gold Coast Suns","GWS Giants","John Noble (GCFC)","9"
2026,9,"Gold Coast Suns","GWS Giants","Finn Callaghan (GWS)","4"
2026,9,"Gold Coast Suns","GWS Giants","Bodhi Uwland (GCFC)","3"
2026,9,"Gold Coast Suns","GWS Giants","Mac Andrew (GCFC)","2"
2026,9,"Gold Coast Suns","GWS Giants","Noah Anderson (GCFC)","2"
2026,9,"Gold Coast Suns","GWS Giants","Clayton Oliver (GWS)","1"
2026,10,"Fremantle","Hawthorn","Luke Jackson (FRE)","10"
2026,10,"Fremantle","Hawthorn","Jack Gunston (HAW)","8"
2026,10,"Fremantle","Hawthorn","Michael Frederick (FRE)","5"
2026,10,"Fremantle","Hawthorn","Caleb Serong (FRE)","5"
2026,10,"Fremantle","Hawthorn","Nick Watson (HAW)","1"
2026,10,"Fremantle","Hawthorn","Jai Newcombe (HAW)","1"
2026,10,"Brisbane Lions","Carlton","Ryan Lester (BL)","9"
2026,10,"Brisbane Lions","Carlton","Lachie Neale (BL)","9"
2026,10,"Brisbane Lions","Carlton","Patrick Cripps (CARL)","4"
2026,10,"Brisbane Lions","Carlton","Sam Walsh (CARL)","3"
2026,10,"Brisbane Lions","Carlton","Levi Ashcroft (BL)","2"
2026,10,"Brisbane Lions","Carlton","Harry McKay (CARL)","2"
2026,10,"Brisbane Lions","Carlton","Bruce Reville (BL)","1"
2026,10,"Port Adelaide","Western Bulldogs","Marcus Bontempelli (WB)","9"
2026,10,"Port Adelaide","Western Bulldogs","Ryley Sanders (WB)","6"
2026,10,"Port Adelaide","Western Bulldogs","Michael Sellwood (WB)","4"
2026,10,"Port Adelaide","Western Bulldogs","Bailey Dale (WB)","3"
2026,10,"Port Adelaide","Western Bulldogs","Mitchell Georgiades (PORT)","3"
2026,10,"Port Adelaide","Western Bulldogs","Zak Butters (PORT)","2"
2026,10,"Port Adelaide","Western Bulldogs","Tim English (WB)","2"
2026,10,"Port Adelaide","Western Bulldogs","Ed Richards (WB)","1"
2026,10,"North Melbourne","Sydney Swans","Luke Davies-Uniacke (NMFC)","10"
2026,10,"North Melbourne","Sydney Swans","Harry Sheezel (NMFC)","5"
2026,10,"North Melbourne","Sydney Swans","Luke Parker (NMFC)","4"
2026,10,"North Melbourne","Sydney Swans","Isaac Heeney (SYD)","4"
2026,10,"North Melbourne","Sydney Swans","Colby McKercher (NMFC)","3"
2026,10,"North Melbourne","Sydney Swans","Nick Blakey (SYD)","2"
2026,10,"North Melbourne","Sydney Swans","Finn O'Sullivan (NMFC)","1"
2026,10,"North Melbourne","Sydney Swans","Callum Mills (SYD)","1"
2026,10,"GWS Giants","Essendon","Lachie Ash (GWS)","5"
2026,10,"GWS Giants","Essendon","Finn Callaghan (GWS)","5"
2026,10,"GWS Giants","Essendon","Lachie Whitfield (GWS)","4"
2026,10,"GWS Giants","Essendon","Archie Roberts (ESS)","4"
2026,10,"GWS Giants","Essendon","Sam Durham (ESS)","3"
2026,10,"GWS Giants","Essendon","Peter Wright (ESS)","3"
2026,10,"GWS Giants","Essendon","Toby Greene (GWS)","3"
2026,10,"GWS Giants","Essendon","Brent Daniels (GWS)","2"
2026,10,"GWS Giants","Essendon","Clayton Oliver (GWS)","1"
2026,10,"Gold Coast Suns","St Kilda","Daniel Rioli (GCFC)","9"
2026,10,"Gold Coast Suns","St Kilda","Bodhi Uwland (GCFC)","8"
2026,10,"Gold Coast Suns","St Kilda","John Noble (GCFC)","7"
2026,10,"Gold Coast Suns","St Kilda","Noah Anderson (GCFC)","4"
2026,10,"Gold Coast Suns","St Kilda","Bailey Humphrey (GCFC)","1"
2026,10,"Gold Coast Suns","St Kilda","Mac Andrew (GCFC)","1"
2026,10,"Geelong Cats","Collingwood","Bailey Smith (GEEL)","10"
2026,10,"Geelong Cats","Collingwood","Oisin Mullin (GEEL)","7"
2026,10,"Geelong Cats","Collingwood","Jordan De Goey (COLL)","4"
2026,10,"Geelong Cats","Collingwood","Max Holmes (GEEL)","4"
2026,10,"Geelong Cats","Collingwood","Scott Pendlebury (COLL)","3"
2026,10,"Geelong Cats","Collingwood","Shannon Neale (GEEL)","1"
2026,10,"Geelong Cats","Collingwood","Shaun Mannagh (GEEL)","1"
2026,10,"Melbourne","West Coast Eagles","Kade Chandler (MELB)","10"
2026,10,"Melbourne","West Coast Eagles","Jacob Van Rooyen (MELB)","7"
2026,10,"Melbourne","West Coast Eagles","Tom Sparrow (MELB)","4"
2026,10,"Melbourne","West Coast Eagles","Jake Waterman (WCE)","3"
2026,10,"Melbourne","West Coast Eagles","Ed Langdon (MELB)","3"
2026,10,"Melbourne","West Coast Eagles","Harley Reid (WCE)","2"
2026,10,"Melbourne","West Coast Eagles","Brady Hough (WCE)","1"
2026,10,"Richmond","Adelaide Crows","Izak Rankine (ADEL)","10"
2026,10,"Richmond","Adelaide Crows","Jordan Dawson (ADEL)","7"
2026,10,"Richmond","Adelaide Crows","Wayne Milera (ADEL)","7"
2026,10,"Richmond","Adelaide Crows","Rory Laird (ADEL)","2"
2026,10,"Richmond","Adelaide Crows","Tim Taranto (RICH)","2"
2026,10,"Richmond","Adelaide Crows","Josh Worrell (ADEL)","1"
2026,10,"Richmond","Adelaide Crows","Alex Neal-Bullen (ADEL)","1"
2026,11,"Fremantle","Hawthorn","Luke Jackson (FRE)","10"
2026,11,"Fremantle","Hawthorn","Jack Gunston (HAW)","8"
2026,11,"Fremantle","Hawthorn","Michael Frederick (FRE)","5"
2026,11,"Fremantle","Hawthorn","Caleb Serong (FRE)","5"
2026,11,"Fremantle","Hawthorn","Nick Watson (HAW)","1"
2026,11,"Fremantle","Hawthorn","Jai Newcombe (HAW)","1"
2026,11,"Brisbane Lions","Carlton","Ryan Lester (BL)","9"
2026,11,"Brisbane Lions","Carlton","Lachie Neale (BL)","9"
2026,11,"Brisbane Lions","Carlton","Patrick Cripps (CARL)","4"
2026,11,"Brisbane Lions","Carlton","Sam Walsh (CARL)","3"
2026,11,"Brisbane Lions","Carlton","Levi Ashcroft (BL)","2"
2026,11,"Brisbane Lions","Carlton","Harry McKay (CARL)","2"
2026,11,"Brisbane Lions","Carlton","Bruce Reville (BL)","1"
2026,11,"Port Adelaide","Western Bulldogs","Marcus Bontempelli (WB)","9"
2026,11,"Port Adelaide","Western Bulldogs","Ryley Sanders (WB)","6"
2026,11,"Port Adelaide","Western Bulldogs","Michael Sellwood (WB)","4"
2026,11,"Port Adelaide","Western Bulldogs","Bailey Dale (WB)","3"
2026,11,"Port Adelaide","Western Bulldogs","Mitchell Georgiades (PORT)","3"
2026,11,"Port Adelaide","Western Bulldogs","Zak Butters (PORT)","2"
2026,11,"Port Adelaide","Western Bulldogs","Tim English (WB)","2"
2026,11,"Port Adelaide","Western Bulldogs","Ed Richards (WB)","1"
2026,11,"North Melbourne","Sydney Swans","Luke Davies-Uniacke (NMFC)","10"
2026,11,"North Melbourne","Sydney Swans","Harry Sheezel (NMFC)","5"
2026,11,"North Melbourne","Sydney Swans","Luke Parker (NMFC)","4"
2026,11,"North Melbourne","Sydney Swans","Isaac Heeney (SYD)","4"
2026,11,"North Melbourne","Sydney Swans","Colby McKercher (NMFC)","3"
2026,11,"North Melbourne","Sydney Swans","Nick Blakey (SYD)","2"
2026,11,"North Melbourne","Sydney Swans","Finn O'Sullivan (NMFC)","1"
2026,11,"North Melbourne","Sydney Swans","Callum Mills (SYD)","1"
2026,11,"GWS Giants","Essendon","Lachie Ash (GWS)","5"
2026,11,"GWS Giants","Essendon","Finn Callaghan (GWS)","5"
2026,11,"GWS Giants","Essendon","Lachie Whitfield (GWS)","4"
2026,11,"GWS Giants","Essendon","Archie Roberts (ESS)","4"
2026,11,"GWS Giants","Essendon","Sam Durham (ESS)","3"
2026,11,"GWS Giants","Essendon","Peter Wright (ESS)","3"
2026,11,"GWS Giants","Essendon","Toby Greene (GWS)","3"
2026,11,"GWS Giants","Essendon","Brent Daniels (GWS)","2"
2026,11,"GWS Giants","Essendon","Clayton Oliver (GWS)","1"
2026,11,"Gold Coast Suns","St Kilda","Daniel Rioli (GCFC)","9"
2026,11,"Gold Coast Suns","St Kilda","Bodhi Uwland (GCFC)","8"
2026,11,"Gold Coast Suns","St Kilda","John Noble (GCFC)","7"
2026,11,"Gold Coast Suns","St Kilda","Noah Anderson (GCFC)","4"
2026,11,"Gold Coast Suns","St Kilda","Bailey Humphrey (GCFC)","1"
2026,11,"Gold Coast Suns","St Kilda","Mac Andrew (GCFC)","1"
2026,11,"Geelong Cats","Collingwood","Bailey Smith (GEEL)","10"
2026,11,"Geelong Cats","Collingwood","Oisin Mullin (GEEL)","7"
2026,11,"Geelong Cats","Collingwood","Jordan De Goey (COLL)","4"
2026,11,"Geelong Cats","Collingwood","Max Holmes (GEEL)","4"
2026,11,"Geelong Cats","Collingwood","Scott Pendlebury (COLL)","3"
2026,11,"Geelong Cats","Collingwood","Shannon Neale (GEEL)","1"
2026,11,"Geelong Cats","Collingwood","Shaun Mannagh (GEEL)","1"
2026,11,"Melbourne","West Coast Eagles","Kade Chandler (MELB)","10"
2026,11,"Melbourne","West Coast Eagles","Jacob Van Rooyen (MELB)","7"
2026,11,"Melbourne","West Coast Eagles","Tom Sparrow (MELB)","4"
2026,11,"Melbourne","West Coast Eagles","Jake Waterman (WCE)","3"
2026,11,"Melbourne","West Coast Eagles","Ed Langdon (MELB)","3"
2026,11,"Melbourne","West Coast Eagles","Harley Reid (WCE)","2"
2026,11,"Melbourne","West Coast Eagles","Brady Hough (WCE)","1"
2026,11,"Richmond","Adelaide Crows","Izak Rankine (ADEL)","10"
2026,11,"Richmond","Adelaide Crows","Jordan Dawson (ADEL)","7"
2026,11,"Richmond","Adelaide Crows","Wayne Milera (ADEL)","7"
2026,11,"Richmond","Adelaide Crows","Rory Laird (ADEL)","2"
2026,11,"Richmond","Adelaide Crows","Tim Taranto (RICH)","2"
2026,11,"Richmond","Adelaide Crows","Josh Worrell (ADEL)","1"
2026,11,"Richmond","Adelaide Crows","Alex Neal-Bullen (ADEL)","1"
2026,12,"Fremantle","Hawthorn","Luke Jackson (FRE)","10"
2026,12,"Fremantle","Hawthorn","Jack Gunston (HAW)","8"
2026,12,"Fremantle","Hawthorn","Michael Frederick (FRE)","5"
2026,12,"Fremantle","Hawthorn","Caleb Serong (FRE)","5"
2026,12,"Fremantle","Hawthorn","Nick Watson (HAW)","1"
2026,12,"Fremantle","Hawthorn","Jai Newcombe (HAW)","1"
2026,12,"Brisbane Lions","Carlton","Ryan Lester (BL)","9"
2026,12,"Brisbane Lions","Carlton","Lachie Neale (BL)","9"
2026,12,"Brisbane Lions","Carlton","Patrick Cripps (CARL)","4"
2026,12,"Brisbane Lions","Carlton","Sam Walsh (CARL)","3"
2026,12,"Brisbane Lions","Carlton","Levi Ashcroft (BL)","2"
2026,12,"Brisbane Lions","Carlton","Harry McKay (CARL)","2"
2026,12,"Brisbane Lions","Carlton","Bruce Reville (BL)","1"
2026,12,"Port Adelaide","Western Bulldogs","Marcus Bontempelli (WB)","9"
2026,12,"Port Adelaide","Western Bulldogs","Ryley Sanders (WB)","6"
2026,12,"Port Adelaide","Western Bulldogs","Michael Sellwood (WB)","4"
2026,12,"Port Adelaide","Western Bulldogs","Bailey Dale (WB)","3"
2026,12,"Port Adelaide","Western Bulldogs","Mitchell Georgiades (PORT)","3"
2026,12,"Port Adelaide","Western Bulldogs","Zak Butters (PORT)","2"
2026,12,"Port Adelaide","Western Bulldogs","Tim English (WB)","2"
2026,12,"Port Adelaide","Western Bulldogs","Ed Richards (WB)","1"
2026,12,"North Melbourne","Sydney Swans","Luke Davies-Uniacke (NMFC)","10"
2026,12,"North Melbourne","Sydney Swans","Harry Sheezel (NMFC)","5"
2026,12,"North Melbourne","Sydney Swans","Luke Parker (NMFC)","4"
2026,12,"North Melbourne","Sydney Swans","Isaac Heeney (SYD)","4"
2026,12,"North Melbourne","Sydney Swans","Colby McKercher (NMFC)","3"
2026,12,"North Melbourne","Sydney Swans","Nick Blakey (SYD)","2"
2026,12,"North Melbourne","Sydney Swans","Finn O'Sullivan (NMFC)","1"
2026,12,"North Melbourne","Sydney Swans","Callum Mills (SYD)","1"
2026,12,"GWS Giants","Essendon","Lachie Ash (GWS)","5"
2026,12,"GWS Giants","Essendon","Finn Callaghan (GWS)","5"
2026,12,"GWS Giants","Essendon","Lachie Whitfield (GWS)","4"
2026,12,"GWS Giants","Essendon","Archie Roberts (ESS)","4"
2026,12,"GWS Giants","Essendon","Sam Durham (ESS)","3"
2026,12,"GWS Giants","Essendon","Peter Wright (ESS)","3"
2026,12,"GWS Giants","Essendon","Toby Greene (GWS)","3"
2026,12,"GWS Giants","Essendon","Brent Daniels (GWS)","2"
2026,12,"GWS Giants","Essendon","Clayton Oliver (GWS)","1"
2026,12,"Gold Coast Suns","St Kilda","Daniel Rioli (GCFC)","9"
2026,12,"Gold Coast Suns","St Kilda","Bodhi Uwland (GCFC)","8"
2026,12,"Gold Coast Suns","St Kilda","John Noble (GCFC)","7"
2026,12,"Gold Coast Suns","St Kilda","Noah Anderson (GCFC)","4"
2026,12,"Gold Coast Suns","St Kilda","Bailey Humphrey (GCFC)","1"
2026,12,"Gold Coast Suns","St Kilda","Mac Andrew (GCFC)","1"
2026,12,"Geelong Cats","Collingwood","Bailey Smith (GEEL)","10"
2026,12,"Geelong Cats","Collingwood","Oisin Mullin (GEEL)","7"
2026,12,"Geelong Cats","Collingwood","Jordan De Goey (COLL)","4"
2026,12,"Geelong Cats","Collingwood","Max Holmes (GEEL)","4"
2026,12,"Geelong Cats","Collingwood","Scott Pendlebury (COLL)","3"
2026,12,"Geelong Cats","Collingwood","Shannon Neale (GEEL)","1"
2026,12,"Geelong Cats","Collingwood","Shaun Mannagh (GEEL)","1"
2026,12,"Melbourne","West Coast Eagles","Kade Chandler (MELB)","10"
2026,12,"Melbourne","West Coast Eagles","Jacob Van Rooyen (MELB)","7"
2026,12,"Melbourne","West Coast Eagles","Tom Sparrow (MELB)","4"
2026,12,"Melbourne","West Coast Eagles","Jake Waterman (WCE)","3"
2026,12,"Melbourne","West Coast Eagles","Ed Langdon (MELB)","3"
2026,12,"Melbourne","West Coast Eagles","Harley Reid (WCE)","2"
2026,12,"Melbourne","West Coast Eagles","Brady Hough (WCE)","1"
2026,12,"Richmond","Adelaide Crows","Izak Rankine (ADEL)","10"
2026,12,"Richmond","Adelaide Crows","Jordan Dawson (ADEL)","7"
2026,12,"Richmond","Adelaide Crows","Wayne Milera (ADEL)","7"
2026,12,"Richmond","Adelaide Crows","Rory Laird (ADEL)","2"
2026,12,"Richmond","Adelaide Crows","Tim Taranto (RICH)","2"
2026,12,"Richmond","Adelaide Crows","Josh Worrell (ADEL)","1"
2026,12,"Richmond","Adelaide Crows","Alex Neal-Bullen (ADEL)","1"
