Player_Name,Team,Games,Actual_Votes,Exp_Total_Votes,Avg_Poll_Prob,Exp_3vote_games,Exp_2vote_games,Exp_1vote_games
Callum Mills,Sydney,20,0.0,0.23295575,0.007920975,0.021459617,0.031617012,0.105342865
Andrew Mackie,Geelong,20,0.0,0.22875382,0.0076551577,0.013430005,0.04879064,0.09088252
Tom Bell,Brisbane Lions,14,0.0,0.22850557,0.01058128,0.018595893,0.043175843,0.0863662
Jonathon Griffin,Fremantle,13,0.0,0.22756627,0.012027285,0.017227316,0.036756936,0.10237044
Tom Campbell,Western Bulldogs,9,0.0,0.22138615,0.0154373385,0.010105404,0.06223931,0.06659134
Dale Morris,Western Bulldogs,19,0.0,0.21880971,0.008167182,0.011829365,0.039974518,0.10337257
Dennis Armfield,Carlton,15,0.0,0.21546206,0.0108334,0.008118035,0.036724992,0.11765797
Tom Sheridan,Fremantle,21,1.0,0.21223629,0.007214832,0.012210996,0.036302805,0.10299766
Nick Vlastuin,Richmond,19,0.0,0.2107774,0.0077163614,0.014690653,0.03478523,0.097135
Kane Mitchell,Port Adelaide,4,0.0,0.20959048,0.030901495,0.025480017,0.035024464,0.0631015
Jack Grimes,Melbourne,2,0.0,0.20287278,0.063798636,0.021091197,0.033093117,0.07341295
Jack Redpath,Western Bulldogs,10,0.0,0.2023858,0.014298717,0.017241325,0.024915993,0.10082984
Jayden Hunt,Melbourne,19,1.0,0.19251743,0.008010782,0.009338293,0.021635994,0.12123057
Jonathon Ceglar,Hawthorn,19,0.0,0.19223244,0.006201685,0.020519884,0.033360668,0.06395146
Jackson Merrett,Essendon,11,0.0,0.1875372,0.010413064,0.018185843,0.036621805,0.059736054
Ricky Henderson,Adelaide,9,0.0,0.18728676,0.013263443,0.011322842,0.045270104,0.06277804
Daniel Rioli,Richmond,18,0.0,0.18110412,0.0061856923,0.0063746604,0.057012353,0.047955446
Luke Dunstan,St Kilda,18,0.0,0.17725018,0.0063442923,0.01754955,0.027953805,0.06869391
Mark Hutchings,West Coast,17,2.0,0.17516264,0.006696894,0.010232596,0.040850252,0.06276435
Hayden Crozier,Fremantle,16,0.0,0.17366873,0.007937585,0.012026334,0.022614693,0.09236033
Will Langford,Hawthorn,13,0.0,0.1733494,0.008871332,0.016614912,0.024792252,0.07392015
Lee Spurr,Fremantle,22,0.0,0.17328659,0.0053613693,0.008429558,0.03847735,0.071043216
Mitch McGovern,Adelaide,21,0.0,0.17327167,0.0064605433,0.0077029904,0.022194277,0.10577414
Craig Bird,Essendon,18,0.0,0.17267881,0.006810431,0.014512997,0.021065062,0.087009706
Allen Christensen,Brisbane Lions,11,0.0,0.17248522,0.0114387,0.010497147,0.025665205,0.08966336
Toby McLean,Western Bulldogs,12,0.0,0.16896203,0.009203221,0.01453792,0.029447554,0.066453174
Shaun Hampson,Richmond,20,0.0,0.16716729,0.005233321,0.010947021,0.040606827,0.05311257
Brad Sheppard,West Coast,22,1.0,0.1637289,0.005805004,0.009069058,0.017880699,0.10076032
Callum Sinclair,Sydney,16,0.0,0.15867537,0.0067400564,0.008053375,0.03472772,0.06505981
Jarryd Blair,Collingwood,21,0.0,0.153893,0.005064399,0.010614168,0.02631228,0.06942593
Shaun Higgins,North Melbourne,8,1.0,0.14299262,0.011661543,0.014862247,0.019975785,0.05845431
Jordan Roughead,Western Bulldogs,21,0.0,0.14272797,0.00443183,0.013295029,0.023069493,0.056703903
Jonathan Giles,West Coast,3,0.0,0.14251266,0.030298235,0.011448735,0.028720487,0.050725486
Jake Neade,Port Adelaide,17,0.0,0.14243455,0.0065985415,0.0044913613,0.021276634,0.08640721
Zak Jones,Sydney,14,0.0,0.14222094,0.0067179194,0.010526481,0.027117115,0.05640728
Tom Lonergan,Geelong,20,0.0,0.13987073,0.0039884592,0.004924071,0.05025341,0.02459171
Brandon Matera,Gold Coast,17,0.0,0.13824454,0.005496047,0.011527501,0.021756738,0.060148552
David Mackay,Adelaide,17,0.0,0.13816397,0.00567938,0.010471898,0.020670706,0.06540686
Mitch Brown,Essendon,24,0.0,0.13594824,0.0036927878,0.0125312,0.02225894,0.053836763
Sam Fisher,St Kilda,12,0.0,0.13352567,0.007884963,0.007920056,0.023066001,0.0636335
Jordan de Goey,Collingwood,20,0.0,0.13352264,0.004130385,0.010305963,0.030303024,0.041998707
Trent Dumont,North Melbourne,11,0.0,0.13323747,0.008369049,0.0058125304,0.02955286,0.056694146
Matt Jones,Melbourne,10,0.0,0.13321623,0.008350423,0.00891425,0.0318835,0.042706475
Nick Graham,Carlton,12,0.0,0.13175377,0.0068369843,0.010301168,0.02910763,0.042635012
Mason Wood,North Melbourne,8,0.0,0.12784205,0.01182782,0.0055919336,0.022035627,0.066994995
Courtenay Dempsey,Essendon,14,0.0,0.12588707,0.006646078,0.0031692432,0.026503483,0.063372366
Lewis Taylor,Brisbane Lions,19,0.0,0.12289372,0.005388464,0.0017821431,0.016948624,0.083650045
James Frawley,Hawthorn,20,0.0,0.12162501,0.004344442,0.008062424,0.018611323,0.06021509
Sharrod Wellingham,West Coast,18,0.0,0.11802567,0.004499212,0.009021877,0.018996097,0.05296784
Brayden Maynard,Collingwood,20,0.0,0.11144398,0.003731429,0.007112799,0.02258981,0.044925973
Ryan Clarke,North Melbourne,6,0.0,0.111353025,0.01213928,0.010440653,0.01763603,0.044758998
Tom Nicholls,Gold Coast,15,0.0,0.10967672,0.0047415695,0.008410089,0.021732999,0.040980455
Tory Dickson,Western Bulldogs,18,0.0,0.10913386,0.003964412,0.008189437,0.021395572,0.041774414
Darcy Byrne-Jones,Port Adelaide,20,0.0,0.106487066,0.0036067367,0.007235855,0.019880617,0.045018263
Jarryn Geary,St Kilda,21,0.0,0.1040513,0.0034020166,0.0071370914,0.018334767,0.04597049
Nathan Wilson,Greater Western Sydney,19,0.0,0.09733915,0.003776305,0.0070664096,0.011456544,0.053226836
Kyle Langford,Essendon,17,0.0,0.0967162,0.0037463277,0.005248227,0.022532182,0.035907157
Sam Collins,Fremantle,12,0.0,0.09126411,0.0054692216,0.00607305,0.013487351,0.046070263
Dom Sheed,West Coast,5,0.0,0.08998864,0.011461748,0.0069046956,0.018870508,0.03153354
Scott Selwood,Geelong,3,0.0,0.08906138,0.018872367,0.01003656,0.0123711545,0.03420939
Kade Kolodjashnij,Gold Coast,19,0.0,0.08872747,0.0030828435,0.0066002803,0.01695288,0.035020865
Darcy Parish,Essendon,20,0.0,0.08654596,0.002870448,0.008192093,0.012752809,0.036464058
Paul Seedsman,Adelaide,15,0.0,0.08527327,0.0038192188,0.006562451,0.014860093,0.035865735
Lin Jong,Western Bulldogs,15,0.0,0.08489207,0.0038807148,0.0071735824,0.012334181,0.038702957
Sam Lloyd,Richmond,22,0.0,0.083788805,0.002579554,0.007188877,0.012660864,0.036900446
Shaun Atley,North Melbourne,22,0.0,0.08218466,0.0024206643,0.004675141,0.019579759,0.028999714
Darcy Moore,Collingwood,17,0.0,0.08182914,0.0033031243,0.0047807083,0.016114607,0.035257798
Angus Brayshaw,Melbourne,10,0.0,0.0813932,0.005401261,0.0068172896,0.013746009,0.03344931
Michael Close,Brisbane Lions,2,0.0,0.08062791,0.027397785,0.003065497,0.019701347,0.032028727
James Gwilt,Essendon,15,0.0,0.07957809,0.003747858,0.0043979078,0.0145644,0.037255563
Oscar McDonald,Melbourne,15,0.0,0.07830433,0.0037104108,0.0051944405,0.012259288,0.03820243
Tom Cutler,Brisbane Lions,15,0.0,0.07777138,0.0034425608,0.008100788,0.009931393,0.03360623
Kyle Cheney,Adelaide,22,0.0,0.07614409,0.0022332477,0.005127606,0.016757436,0.027246404
Taylor Duryea,Hawthorn,21,0.0,0.075884625,0.00252207,0.006019175,0.010882807,0.036061484
Josh Wagner,Melbourne,14,0.0,0.07327483,0.0037208516,0.0043299026,0.0125231,0.03523892
Adam Oxley,Collingwood,12,0.0,0.07294194,0.004510597,0.0040438212,0.010727137,0.039356202
Dylan Buckley,Carlton,11,0.0,0.07186424,0.004995943,0.002540794,0.011827275,0.04058731
Darcy Lang,Geelong,13,0.0,0.06849313,0.003828384,0.0038285975,0.0110669425,0.034873452
Rhys Palmer,Greater Western Sydney,11,0.0,0.06803625,0.004138022,0.0048672077,0.012783598,0.027867433
Josh Hill,West Coast,21,0.0,0.06601126,0.0021737718,0.004358307,0.011645441,0.029645458
Jack Steele,Greater Western Sydney,10,0.0,0.065940335,0.0047026705,0.0044093817,0.010094862,0.032522462
Connor Menadue,Richmond,14,0.0,0.062213443,0.0032219705,0.0034293015,0.010247252,0.031431034
Kyle Hartigan,Adelaide,21,0.0,0.059289504,0.001974115,0.004226027,0.009381037,0.027849348
Brad McKenzie,North Melbourne,14,0.0,0.05836992,0.0028078735,0.0031687089,0.012722274,0.023419246
Tom Ruggles,Geelong,17,0.0,0.05658656,0.0022760818,0.004905004,0.008083159,0.025705228
Oleg Markov,Richmond,8,0.0,0.055446368,0.0051352982,0.002755486,0.008853006,0.029473895
Neville Jetta,Melbourne,21,0.0,0.054336768,0.0017461764,0.004008339,0.009650383,0.023010982
Jack Hombsch,Port Adelaide,10,0.0,0.05312708,0.004102236,0.0020918981,0.007920929,0.031009529
Josh Walker,Brisbane Lions,16,0.0,0.05183233,0.0023818668,0.002427162,0.008868138,0.02681457
Nathan Hrovat,Western Bulldogs,4,0.0,0.050568104,0.00868912,0.0033561666,0.009099288,0.022301026
Matthew Leuenberger,Essendon,20,0.0,0.04840873,0.0016478051,0.0027045377,0.010043555,0.020208009
Tom Phillips,Collingwood,6,0.0,0.048369516,0.005488821,0.0027695799,0.009897431,0.020265914
Nick Suban,Fremantle,15,0.0,0.047005016,0.0020331808,0.0035941026,0.0093191,0.017584508
Tom Boyd,Western Bulldogs,11,0.0,0.046559267,0.0030073067,0.0023467029,0.008785485,0.021948183
Jed Lamb,Carlton,15,0.0,0.046341375,0.0022426897,0.0032006341,0.006299755,0.024139958
Sam Butler,West Coast,19,0.0,0.045668148,0.0016565294,0.0031527695,0.007888552,0.020432737
Daniel Howe,Hawthorn,10,0.0,0.045493558,0.0030083125,0.00436325,0.006683933,0.019035943
Jordan Murdoch,Geelong,10,0.0,0.044327166,0.0032039993,0.0028526036,0.0065819668,0.02260542
Ty Vickery,Richmond,17,0.0,0.043911196,0.0019274476,0.0026828235,0.005778941,0.024304846
Lincoln McCarthy,Geelong,17,0.0,0.043556377,0.0017896052,0.0033281082,0.006476872,0.020618308
Sam Frost,Melbourne,16,0.0,0.043536257,0.0017215429,0.004588521,0.0068145283,0.016141638
Cam Sutcliffe,Fremantle,19,0.0,0.042235598,0.001504488,0.0025655534,0.008519219,0.0175005
Nakia Cockatoo,Geelong,10,0.0,0.041573506,0.0026894745,0.0042736097,0.0061315424,0.016489591
George Hewett,Sydney,20,0.0,0.04100175,0.0014023883,0.0033765733,0.0062008346,0.018470358
Michael Firrito,North Melbourne,21,0.0,0.040957965,0.0012943817,0.0035715143,0.0066329213,0.016977582
Travis Varcoe,Collingwood,17,0.0,0.040766403,0.0016598437,0.003148775,0.006251511,0.018817058
Sam Wright,North Melbourne,8,0.0,0.040631212,0.0033840109,0.0032181842,0.0071227574,0.016731147
Jesse Lonergan,Gold Coast,15,0.0,0.04039496,0.001869243,0.003351148,0.005654021,0.019033477
Simon White,Carlton,17,0.0,0.03998727,0.0016942585,0.0025483149,0.0060882466,0.020165833
Tom Jonas,Port Adelaide,9,0.0,0.03917842,0.0033401926,0.0018463113,0.005424066,0.022791356
Eric Mackenzie,West Coast,13,0.0,0.038846992,0.002033596,0.0024250671,0.007560111,0.01645157
Mark Baguley,Essendon,10,0.0,0.03780018,0.002574643,0.002057792,0.007938171,0.015750464
Sam Naismith,Sydney,8,0.0,0.037190307,0.0033530944,0.0020045023,0.0063565467,0.018463705
Rhys Mathieson,Brisbane Lions,11,0.0,0.03656623,0.002586686,0.0014872744,0.0051381323,0.021828141
Luke McDonald,North Melbourne,14,0.0,0.03654734,0.001721853,0.0031636108,0.0061141774,0.014828153
Brendon Ah Chee,Port Adelaide,11,0.0,0.03653759,0.0023753878,0.0024982905,0.0054117423,0.018219233
Zac Clarke,Fremantle,13,0.0,0.036501653,0.0016080835,0.0053042322,0.004988103,0.010612749
Cameron Pedersen,Melbourne,9,0.0,0.03554151,0.0027377708,0.0022667004,0.0063681668,0.016005073
Sam Mayes,Brisbane Lions,21,0.0,0.03541537,0.001078989,0.0032031962,0.0063502123,0.01310536
Rupert Wills,Collingwood,5,0.0,0.034775026,0.0049922103,0.0022260365,0.0053619044,0.017373111
Clay Cameron,Gold Coast,8,0.0,0.03405928,0.0030402946,0.0020851109,0.0055667018,0.016670542
Taylor Hunt,Richmond,17,0.0,0.03318965,0.0013047812,0.0028966556,0.005215057,0.014069568
Nathan Krakouer,Port Adelaide,15,0.0,0.032638393,0.0015308415,0.0024990947,0.0046775797,0.01578595
Majak Daw,North Melbourne,8,0.0,0.032008775,0.0027527167,0.0020427543,0.00590153,0.014077449
David Astbury,Richmond,19,0.0,0.031775888,0.0011319123,0.0024381804,0.005393193,0.0136749605
Jake Kolodjashnij,Geelong,18,0.0,0.031537935,0.0011962533,0.0022944543,0.0054164687,0.013821637
Aaron Mullett,North Melbourne,14,0.0,0.031399596,0.0017086044,0.0015608809,0.0043573733,0.018002208
Tyson Goldsack,Collingwood,4,0.0,0.03138177,0.0053917826,0.0016009416,0.0066127563,0.013353432
Daniel Gorringe,Carlton,4,0.0,0.030834118,0.0046349587,0.0039887526,0.004316777,0.010234306
Jarrod Garlett,Gold Coast,8,0.0,0.030456722,0.0027375803,0.0016036928,0.005348693,0.014948256
Nick Smith,Sydney,21,0.0,0.02999256,0.0009573827,0.0023545662,0.00517839,0.012572081
Daniel Merrett,Brisbane Lions,19,0.0,0.029609472,0.0011270881,0.0011360476,0.005922704,0.014355922
Aaron Sandilands,Fremantle,5,0.0,0.029496389,0.0036735195,0.0025529354,0.00602292,0.009791741
Karl Amon,Port Adelaide,15,0.0,0.029239794,0.0013451795,0.002173926,0.00471425,0.013289517
Harry Cunningham,Sydney,18,0.0,0.029000998,0.0011138263,0.0022431153,0.004465893,0.013339866
Darcy Tucker,Fremantle,12,0.0,0.028305812,0.0016360418,0.0022716606,0.004129988,0.013230853
Dylan Grimes,Richmond,16,0.0,0.026904825,0.0011549314,0.0016857205,0.0050544795,0.011738703
Callum Ah Chee,Gold Coast,16,0.0,0.026767151,0.0010897282,0.0022207987,0.004889902,0.01032495
Jay Schulz,Port Adelaide,7,0.0,0.026745629,0.002566303,0.0017657017,0.0052501066,0.010948312
Darren Minchington,St Kilda,13,0.0,0.026594535,0.001474031,0.0013975818,0.004636967,0.013127854
Jayden Short,Richmond,16,0.0,0.026560348,0.0011005771,0.0024445653,0.0040619853,0.011102681
Jonathon Marsh,Collingwood,10,0.0,0.026482284,0.0017520832,0.002642946,0.0036755602,0.011202325
Aliir Aliir,Sydney,10,0.0,0.026140338,0.0018003366,0.002169818,0.0037973349,0.012036214
Lewis Jetta,West Coast,12,0.0,0.02591876,0.0014036233,0.002415116,0.0042450475,0.010183316
Adam Kennedy,Greater Western Sydney,15,0.0,0.025325535,0.0011182162,0.0024541854,0.0036439206,0.010675137
Nathan Brown,Collingwood,16,0.0,0.024643837,0.0011652642,0.0013321148,0.0033353795,0.013976732
Xavier Richards,Sydney,6,0.0,0.02451972,0.0029252737,0.0011826938,0.0046026893,0.011766259
Sam Rowe,Carlton,22,0.0,0.024446143,0.00079696067,0.001930319,0.0030523697,0.012550446
Matt Shaw,Gold Coast,13,0.0,0.0240892,0.0012961178,0.0017749899,0.0036896886,0.011384853
Kamdyn McIntosh,Richmond,6,0.0,0.023918085,0.0028823426,0.0010013012,0.004621429,0.011671325
Ryan Davis,Gold Coast,19,0.0,0.023729645,0.00085999933,0.0017894658,0.0038107245,0.010739798
Rohan Bewick,Brisbane Lions,14,0.0,0.023127027,0.0011108812,0.0014037448,0.0047672014,0.00938139
Jackson Ramsay,Collingwood,2,0.0,0.022911714,0.008512809,0.0011424795,0.0036011378,0.012282001
Conor McKenna,Essendon,12,0.0,0.022743534,0.0012589528,0.0023368294,0.0029624416,0.009808162
Liam Duggan,West Coast,14,0.0,0.022659699,0.0010841596,0.0019736574,0.0035341494,0.009670427
Cameron OShea,Port Adelaide,13,0.0,0.02181718,0.0010265152,0.0026458616,0.00318076,0.0075180754
Reilly OBrien,Adelaide,2,0.0,0.021385435,0.0060438267,0.0029177603,0.0034622618,0.005707632
Ciaran Byrne,Carlton,11,0.0,0.021381358,0.0012988007,0.0023261462,0.0024422582,0.009518403
Andrew Moore,Richmond,5,0.0,0.02138038,0.002792353,0.0021810762,0.0030564622,0.008724228
Cam Ellis-Yolmen,Adelaide,2,0.0,0.020565195,0.006014629,0.002591614,0.0033527084,0.006084935
Will Schofield,West Coast,21,0.0,0.020297676,0.0006657437,0.0014728787,0.0033713023,0.0091364365
Brendan Whitecross,Hawthorn,7,0.0,0.020204643,0.001984486,0.0014996018,0.003314037,0.009077763
Kaiden Brand,Hawthorn,11,0.0,0.020173326,0.0012148015,0.0019978203,0.0028148694,0.008550127
Wayne Milera,Adelaide,8,0.0,0.020113934,0.0017437058,0.0014310534,0.0033021802,0.009216414
Jack Frost,Collingwood,10,0.0,0.019914802,0.0014855919,0.00067278935,0.0037133035,0.010469827
Ben Jacobs,North Melbourne,7,0.0,0.019644165,0.0018743547,0.0011270879,0.0042695077,0.007723888
Josh Cowan,Geelong,7,0.0,0.01948485,0.0018948757,0.001592604,0.0030355111,0.008636015
Adam Tomlinson,Greater Western Sydney,12,0.0,0.019194422,0.0011908218,0.0010285092,0.0028475428,0.010413811
Sam Reid,Greater Western Sydney,6,0.0,0.01877226,0.0020164205,0.0012346334,0.004204469,0.006659421
Jason Castagna,Richmond,5,0.0,0.01862459,0.0025701937,0.0011710443,0.0034315328,0.008248392
Rory Thompson,Gold Coast,14,0.0,0.018620655,0.00088095997,0.001256927,0.0037733626,0.0073031494
Fletcher Roberts,Western Bulldogs,16,0.0,0.018359285,0.00089401077,0.00086469046,0.0023257316,0.01111375
Joel Patfull,Greater Western Sydney,20,0.0,0.01822791,0.00061456335,0.0015643742,0.0028078936,0.007919
Andrew Walker,Carlton,11,0.0,0.017926166,0.0011570151,0.0013131885,0.0025726238,0.0088413535
Matthew Lobbe,Port Adelaide,8,0.0,0.017530024,0.001475584,0.0011668992,0.003391555,0.007246217
Jeremy Laidler,Sydney,13,0.0,0.017499814,0.00095230184,0.0011962334,0.0027274236,0.008456267
Marley Williams,Collingwood,11,0.0,0.017483149,0.0010974926,0.0013566038,0.0026975211,0.008018294
Liam Jones,Carlton,8,0.0,0.017181197,0.0014714244,0.0013675409,0.0026747198,0.007729134
Michael Hartley,Essendon,19,0.0,0.017120676,0.0006754685,0.00083725015,0.0026122746,0.009384376
Jack Sinclair,St Kilda,9,0.0,0.016993238,0.0013137433,0.0013517032,0.0024661417,0.008005845
Martin Gleeson,Essendon,20,0.0,0.016866535,0.00058572995,0.0007609997,0.003629936,0.0073236637
Reece Conca,Richmond,6,0.0,0.016712852,0.001959503,0.0011501804,0.0026554742,0.007951362
Christian Salem,Melbourne,8,0.0,0.016485965,0.0013317913,0.0015301866,0.0027712616,0.006352882
Andrew Phillips,Carlton,16,0.0,0.015946975,0.00064782193,0.0008991177,0.0037835888,0.005682445
Tim OBrien,Hawthorn,14,0.0,0.015822174,0.0007162359,0.0012222191,0.0033504344,0.0054546488
Matt Buntine,Greater Western Sydney,12,0.0,0.015813343,0.0009023578,0.0012855238,0.0024140007,0.0071287695
Jonathan ORourke,Hawthorn,7,0.0,0.015700987,0.0014186123,0.0014559989,0.0028587026,0.005615585
Eric Hipwood,Brisbane Lions,10,0.0,0.015616689,0.0012756133,0.0004339705,0.0019926142,0.010329549
Jimmy Webster,St Kilda,11,0.0,0.015534941,0.0009465712,0.0012949005,0.002532857,0.0065845256
Tom Langdon,Collingwood,5,0.0,0.015246009,0.0022095125,0.0005479434,0.0031025591,0.0073970603
Daniel McKenzie,St Kilda,9,0.0,0.015129887,0.0012085579,0.0006594182,0.0029340293,0.007283573
James Rose,Sydney,5,0.0,0.015032983,0.0017711918,0.0018706096,0.0024358048,0.0045495443
Josh Green,Brisbane Lions,11,0.0,0.014906556,0.00096668635,0.0011065548,0.0020598972,0.007467098
Ben Crocker,Collingwood,10,0.0,0.014656216,0.0011612428,0.00057330297,0.0018971824,0.0091419425
Paddy McCartin,St Kilda,11,0.0,0.014547905,0.0008810921,0.0013159739,0.002223943,0.006152096
Jack Lonie,St Kilda,10,0.0,0.0145400325,0.0010636646,0.0008392602,0.0022248665,0.0075725187
Mitch Honeychurch,Western Bulldogs,2,0.0,0.014369261,0.004666328,0.0014149665,0.0022066724,0.005711017
Steven Morris,Richmond,8,0.0,0.0141547425,0.0012361627,0.0011693261,0.0019267885,0.006793187
Ed Langdon,Fremantle,13,0.0,0.013925123,0.0008718438,0.00061376515,0.0013636237,0.00935658
Harris Andrews,Brisbane Lions,17,0.0,0.013743001,0.00062500173,0.00052529573,0.00206738,0.0080323545
Jarrad Jansen,Brisbane Lions,7,0.0,0.013617639,0.0015632593,0.0002745428,0.002125739,0.008542533
Lachie Plowman,Carlton,19,0.0,0.013226434,0.0004984449,0.00076441845,0.0022271448,0.006478889
Zac Dawson,Fremantle,18,0.0,0.013127735,0.0005568528,0.0005661981,0.0019719887,0.0074851634
Adam Saad,Gold Coast,10,0.0,0.012930464,0.0009369906,0.0007456986,0.0020691608,0.006555047
Ryan Lester,Brisbane Lions,19,0.0,0.012657059,0.00050499756,0.00049349124,0.0020751231,0.00702634
Cory Gregson,Geelong,9,0.0,0.01223958,0.0010261541,0.0006608185,0.0016825551,0.0068920143
Jonathan Simpkin,Essendon,4,0.0,0.012181768,0.002271823,0.0006906054,0.0017132666,0.006683419
Dan Robinson,Sydney,7,0.0,0.012041537,0.0010580645,0.0012137304,0.0022076254,0.0039850953
Lynden Dunn,Melbourne,4,0.0,0.011237572,0.0017263134,0.0013576872,0.001616945,0.003930622
Paul Stewart,Port Adelaide,14,0.0,0.0111674275,0.00053059944,0.0009267685,0.0018854985,0.004616125
Josh Schache,Brisbane Lions,17,0.0,0.011026597,0.00044942173,0.00065138197,0.0020836631,0.0049051247
Jacob Townsend,Richmond,4,0.0,0.010868363,0.0018494268,0.00090320536,0.001664245,0.004830257
Mitch Hallahan,Gold Coast,5,0.0,0.010850254,0.0016224794,0.0005877537,0.0015623502,0.0059622927
Dayne Beams,Brisbane Lions,2,0.0,0.010220941,0.0043688323,0.00036686545,0.00074954634,0.007621252
Shaun McKernan,Essendon,6,0.0,0.0101865055,0.0012074318,0.00073002686,0.0014818618,0.005032702
Kieran Lovell,Hawthorn,2,0.0,0.01004654,0.002855493,0.0018991155,0.00053732295,0.0032745472
Michael Johnson,Fremantle,4,0.0,0.009898264,0.0017087308,0.0005562437,0.001950853,0.004327826
Trent McKenzie,Gold Coast,7,0.0,0.009430617,0.0009205497,0.0006658551,0.0016550589,0.0041229343
Toby Nankervis,Sydney,6,0.0,0.009216892,0.00107049,0.0005560136,0.0016819246,0.0041850014
Darcy Gardiner,Brisbane Lions,18,0.0,0.009063731,0.00036462766,0.00047994312,0.0015405472,0.004542807
Jarrad Grant,Gold Coast,13,0.0,0.008839685,0.00044870802,0.0006165279,0.0017734236,0.0034432528
Adam Marcon,Richmond,2,0.0,0.008807413,0.0029817238,0.00071768335,0.0014085985,0.0038371657
Lukas Webb,Western Bulldogs,5,0.0,0.008607268,0.0012158906,0.0006201406,0.0012875337,0.004171779
Logan Austin,Port Adelaide,11,0.0,0.008560787,0.0005797549,0.00033058558,0.001522312,0.004524406
Clancee Pearce,Fremantle,4,0.0,0.008532265,0.0015495471,0.00020254144,0.0019289939,0.004066653
Matt de Boer,Fremantle,4,0.0,0.008511627,0.0013749606,0.0007104692,0.0015908456,0.0031985282
Patrick Ambrose,Essendon,18,0.0,0.00844917,0.00036205596,0.00037213648,0.0011878901,0.0049569802
Jed Bews,Geelong,7,0.0,0.008069297,0.0008317245,0.0004488751,0.001349475,0.0040237214
Jackson Nelson,West Coast,8,0.0,0.008019863,0.0006642934,0.0006284964,0.0014485228,0.0032373283
Heritier Lumumba,Melbourne,5,0.0,0.007859591,0.0010091156,0.00064704154,0.0015199307,0.0028786056
Ryan Crowley,Essendon,8,0.0,0.0077070678,0.0007374466,0.00033042536,0.0011466439,0.0044225035
Keegan Brooksby,Gold Coast,8,0.0,0.0076983543,0.00068650115,0.00042158028,0.0013631842,0.0037072455
Nathan van Berlo,Adelaide,3,0.0,0.007662873,0.0018527271,0.0005806016,0.0009434878,0.004034092
Tom Clurey,Port Adelaide,9,0.0,0.0075489236,0.0006277984,0.00037052744,0.0011576833,0.0041219746
Kade Stewart,Hawthorn,3,0.0,0.0074829683,0.0016374072,0.000721243,0.0011282609,0.0030627178
Joel Hamling,Western Bulldogs,8,0.0,0.0074549904,0.00063595263,0.0004431394,0.0014810908,0.0031633908
Mitch White,Melbourne,2,0.0,0.007380257,0.0026882854,0.00046340746,0.0010768706,0.003836293
Jake Batchelor,Richmond,8,0.0,0.007073499,0.0005798079,0.0007325685,0.0009698983,0.0029359965
Ben Newton,Melbourne,2,0.0,0.0070601627,0.0020885975,0.0007798615,0.0013232447,0.0020740887
Liam Sumner,Carlton,16,0.0,0.0070319343,0.00031126497,0.00047611154,0.0010994716,0.0034046564
Sean Lemmens,Gold Coast,13,0.0,0.006980981,0.00036557266,0.0004430035,0.0013425297,0.002966911
Corey Ellis,Richmond,11,0.0,0.006904635,0.000436375,0.0005112124,0.0010820852,0.0032068272
Blaine Boekhorst,Carlton,7,0.0,0.006645596,0.00072942284,0.00023396243,0.0010717113,0.0038002862
Jack Silvagni,Carlton,8,0.0,0.0064190626,0.00058996386,0.00028652058,0.0011263107,0.0033068794
Ryan Harwood,Brisbane Lions,13,0.0,0.006308957,0.0003698955,0.0002965903,0.00090713485,0.0036049164
Troy Chaplin,Richmond,8,0.0,0.006290993,0.0005564243,0.0003912,0.0010571987,0.0030029959
Liam Dawson,Brisbane Lions,7,0.0,0.0060922485,0.00062354875,0.0004504622,0.00082648295,0.003087896
Mark Jamar,Essendon,5,0.0,0.006046012,0.0008326483,0.00023175676,0.0014192564,0.0025122287
Riley Bonner,Port Adelaide,1,0.0,0.0060047535,0.004047211,0.00044451226,0.0010685181,0.0025341802
Harry Himmelberg,Greater Western Sydney,4,0.0,0.0058452142,0.0010648874,0.00045161232,0.00068243995,0.0031254974
Jed Adcock,Western Bulldogs,7,0.0,0.0057723206,0.0005848525,0.00038941318,0.00089952693,0.0028050272
Jamie Bennell,West Coast,2,0.0,0.005725393,0.001935601,0.00048102115,0.0008921486,0.002498032
Chris Dawes,Melbourne,6,0.0,0.005682179,0.00063428126,0.0004214273,0.0010336366,0.0023506235
Robin Nahas,North Melbourne,8,0.0,0.0052173394,0.00046067862,0.0003528694,0.00082617137,0.0025063884
Nathan Wright,St Kilda,10,0.0,0.0050767874,0.00037292932,0.0003215483,0.00070439803,0.0027033468
Alex Pearce,Fremantle,8,0.0,0.0049584615,0.00046928113,0.00013976902,0.0009246744,0.0026898056
Tom Lee,St Kilda,4,0.0,0.0049574743,0.00083252974,0.00022422792,0.0011788991,0.0019269922
Alex Neal-Bullen,Melbourne,4,0.0,0.0049331603,0.00084329216,0.00045431175,0.00065136794,0.002267489
Claye Beams,Brisbane Lions,9,0.0,0.004931377,0.00036155523,0.00046816748,0.0007410447,0.0020447848
Alan Toovey,Collingwood,8,0.0,0.0048223357,0.00044597025,0.00020544586,0.00084368186,0.0025186343
Aaron Francis,Essendon,3,0.0,0.0047519146,0.0012444813,8.416786e-05,0.00085013517,0.002799141
